Replica  State  Lambda Lambda1 Lambda2 Alpha U0 W0coeff Temperature Status  Cycle 
     0      14   0.650  0.200  0.500  0.100  60.00   0.00 300.00     W    516
     1       2   0.100  0.000  0.200  0.100 110.00   0.00 300.00     W    516
     2      13   0.600  0.300  0.500  0.100  50.00   0.00 300.00     W    516
     3       0   0.000  0.000  0.000  0.100 130.00   0.00 300.00     W    516
     4       7   0.350  0.200  0.500  0.100  60.00   0.00 300.00     W    516
     5      11   0.500  0.500  0.500  0.100  30.00   0.00 300.00     W    516
     6      18   0.850  0.000  0.300  0.100 100.00   0.00 300.00     W    516
     7      15   0.700  0.100  0.500  0.100  70.00   0.00 300.00     W    516
     8       1   0.050  0.000  0.100  0.100 120.00   0.00 300.00     W    516
     9       5   0.250  0.000  0.500  0.100  80.00   0.00 300.00     W    516
    10       9   0.450  0.400  0.500  0.100  40.00   0.00 300.00     W    516
    11       4   0.200  0.000  0.400  0.100  90.00   0.00 300.00     W    516
    12       8   0.400  0.300  0.500  0.100  50.00   0.00 300.00     W    516
    13       3   0.150  0.000  0.300  0.100 100.00   0.00 300.00     W    516
    14       6   0.300  0.100  0.500  0.100  70.00   0.00 300.00     W    516
    15      17   0.800  0.000  0.400  0.100  90.00   0.00 300.00     R    515
    16      19   0.900  0.000  0.200  0.100 110.00   0.00 300.00     R    515
    17      16   0.750  0.000  0.500  0.100  80.00   0.00 300.00     R    515
    18      21   1.000  0.000  0.000  0.100 130.00   0.00 300.00     R    515
    19      10   0.500  0.500  0.500  0.100  30.00   0.00 300.00     W    516
    20      12   0.550  0.400  0.500  0.100  40.00   0.00 300.00     W    516
    21      20   0.950  0.000  0.100  0.100 120.00   0.00 300.00     W    516
Running = 4
Waiting = 18
