Replica  State  Lambda Lambda1 Lambda2 Alpha U0 W0coeff Temperature Status  Cycle 
     0      14   0.650  0.200  0.500  0.100  60.00   0.00 300.00     W    317
     1       0   0.000  0.000  0.000  0.100 130.00   0.00 300.00     W    317
     2      16   0.750  0.000  0.500  0.100  80.00   0.00 300.00     W    317
     3       8   0.400  0.300  0.500  0.100  50.00   0.00 300.00     W    317
     4       1   0.050  0.000  0.100  0.100 120.00   0.00 300.00     W    317
     5       5   0.250  0.000  0.500  0.100  80.00   0.00 300.00     W    317
     6       3   0.150  0.000  0.300  0.100 100.00   0.00 300.00     W    317
     7       6   0.300  0.100  0.500  0.100  70.00   0.00 300.00     W    317
     8      13   0.600  0.300  0.500  0.100  50.00   0.00 300.00     W    317
     9       2   0.100  0.000  0.200  0.100 110.00   0.00 300.00     W    317
    10      15   0.700  0.100  0.500  0.100  70.00   0.00 300.00     W    317
    11       4   0.200  0.000  0.400  0.100  90.00   0.00 300.00     W    317
    12       9   0.450  0.400  0.500  0.100  40.00   0.00 300.00     W    317
    13      18   0.850  0.000  0.300  0.100 100.00   0.00 300.00     R    316
    14      11   0.500  0.500  0.500  0.100  30.00   0.00 300.00     R    316
    15       7   0.350  0.200  0.500  0.100  60.00   0.00 300.00     W    317
    16      12   0.550  0.400  0.500  0.100  40.00   0.00 300.00     R    316
    17      20   0.950  0.000  0.100  0.100 120.00   0.00 300.00     R    316
    18      10   0.500  0.500  0.500  0.100  30.00   0.00 300.00     W    317
    19      21   1.000  0.000  0.000  0.100 130.00   0.00 300.00     W    317
    20      19   0.900  0.000  0.200  0.100 110.00   0.00 300.00     W    317
    21      17   0.800  0.000  0.400  0.100  90.00   0.00 300.00     W    317
Running = 4
Waiting = 18
