Replica  State  Lambda Lambda1 Lambda2 Alpha U0 W0coeff Temperature Status  Cycle 
     0      20   0.950  0.000  0.100  0.100 120.00   0.00 300.00     R    572
     1       9   0.450  0.400  0.500  0.100  40.00   0.00 300.00     R    572
     2      11   0.500  0.500  0.500  0.100  30.00   0.00 300.00     R    572
     3      10   0.500  0.500  0.500  0.100  30.00   0.00 300.00     W    573
     4      13   0.600  0.300  0.500  0.100  50.00   0.00 300.00     W    573
     5      14   0.650  0.200  0.500  0.100  60.00   0.00 300.00     W    573
     6       1   0.050  0.000  0.100  0.100 120.00   0.00 300.00     W    572
     7      15   0.700  0.100  0.500  0.100  70.00   0.00 300.00     W    572
     8       0   0.000  0.000  0.000  0.100 130.00   0.00 300.00     W    572
     9      12   0.550  0.400  0.500  0.100  40.00   0.00 300.00     W    572
    10       8   0.400  0.300  0.500  0.100  50.00   0.00 300.00     W    572
    11      17   0.800  0.000  0.400  0.100  90.00   0.00 300.00     W    572
    12      21   1.000  0.000  0.000  0.100 130.00   0.00 300.00     W    572
    13      19   0.900  0.000  0.200  0.100 110.00   0.00 300.00     W    572
    14       5   0.250  0.000  0.500  0.100  80.00   0.00 300.00     W    572
    15       2   0.100  0.000  0.200  0.100 110.00   0.00 300.00     W    572
    16       3   0.150  0.000  0.300  0.100 100.00   0.00 300.00     W    572
    17       6   0.300  0.100  0.500  0.100  70.00   0.00 300.00     W    572
    18       4   0.200  0.000  0.400  0.100  90.00   0.00 300.00     W    572
    19      18   0.850  0.000  0.300  0.100 100.00   0.00 300.00     W    572
    20       7   0.350  0.200  0.500  0.100  60.00   0.00 300.00     W    572
    21      16   0.750  0.000  0.500  0.100  80.00   0.00 300.00     R    571
Running = 4
Waiting = 18
