Replica  State  Lambda Lambda1 Lambda2 Alpha U0 W0coeff Temperature Status  Cycle 
     0      16   0.750  0.000  0.500  0.100  80.00   0.00 300.00     W   1073
     1      15   0.700  0.100  0.500  0.100  70.00   0.00 300.00     W   1073
     2       0   0.000  0.000  0.000  0.100 130.00   0.00 300.00     W   1073
     3       7   0.350  0.200  0.500  0.100  60.00   0.00 300.00     W   1073
     4      12   0.550  0.400  0.500  0.100  40.00   0.00 300.00     W   1073
     5       1   0.050  0.000  0.100  0.100 120.00   0.00 300.00     W   1073
     6      14   0.650  0.200  0.500  0.100  60.00   0.00 300.00     W   1073
     7       6   0.300  0.100  0.500  0.100  70.00   0.00 300.00     W   1073
     8      11   0.500  0.500  0.500  0.100  30.00   0.00 300.00     R   1072
     9       5   0.250  0.000  0.500  0.100  80.00   0.00 300.00     R   1072
    10       3   0.150  0.000  0.300  0.100 100.00   0.00 300.00     R   1072
    11       2   0.100  0.000  0.200  0.100 110.00   0.00 300.00     R   1072
    12      18   0.850  0.000  0.300  0.100 100.00   0.00 300.00     W   1073
    13      20   0.950  0.000  0.100  0.100 120.00   0.00 300.00     W   1073
    14      21   1.000  0.000  0.000  0.100 130.00   0.00 300.00     W   1073
    15      17   0.800  0.000  0.400  0.100  90.00   0.00 300.00     W   1073
    16      19   0.900  0.000  0.200  0.100 110.00   0.00 300.00     W   1072
    17       4   0.200  0.000  0.400  0.100  90.00   0.00 300.00     W   1072
    18      10   0.500  0.500  0.500  0.100  30.00   0.00 300.00     W   1072
    19      13   0.600  0.300  0.500  0.100  50.00   0.00 300.00     W   1072
    20       9   0.450  0.400  0.500  0.100  40.00   0.00 300.00     W   1072
    21       8   0.400  0.300  0.500  0.100  50.00   0.00 300.00     W   1072
Running = 4
Waiting = 18
